PCA1,PCA2,Cluster
-0.10615595187164352,1.150571875333441,0
0.19456313433626107,0.9304846487249634,0
0.38252748430426614,-1.0931341923424567,1
1.2347294928608137,-0.34227925767001477,1
-0.8885011791322669,0.5616289580391702,2
1.4545663562439977,0.768071151083938,0
0.679276326110399,-1.9636747804058756,1
-0.6793054620207619,-0.3991654154411953,2
0.05906291304103682,1.736168958291938,0
-0.5326252412166482,1.5477184258567136,2
0.3088019764963745,0.9007797002203402,0
0.464343107197724,0.6050578981957017,0
-0.7029395972732031,-1.835381273353659,2
-1.0547510728168739,-0.2889488967821885,2
0.3782799078603237,-0.5141493355044477,1
-0.6901307859864332,1.2914970029379553,0
-0.027539551726616273,-0.3437306023638608,1
-0.5854221959886984,0.6569872258345166,2
0.6004386606171627,-0.2747265906606483,0
-0.9005310646108255,-0.5538847332141622,2
-0.47809706960956566,-0.1648310254777327,1
-1.5296608512959697,-1.2013422556943654,2
1.255317910402354,-0.17399070233119396,0
0.8062512916223319,0.2446338083545908,0
-1.693161609701399,0.5006743247304288,2
1.2863297037142674,0.8193390160510707,0
0.189884104667373,0.8368874804514959,0
1.014763490968385,1.2904613554857949,0
0.6418063389044858,1.8338099944400408,0
0.6742711937796342,-0.07762956988838253,0
0.8647251499582517,0.37947612098239447,0
0.8817562994998565,-1.6898954359317278,1
-0.4307946396008901,1.2665983832341474,0
0.43856834491675406,-0.5027576950375036,2
-0.6064641169693015,-1.1016820851695361,2
1.8172287832329546,-0.2221733376166233,0
-0.3625346279947833,-0.5410981320830529,2
0.9907103229907136,-0.19157576741150736,0
-1.8731935594890512,-0.7483390559903887,2
-0.5884257850881172,0.47318858515313983,2
0.8356776621644159,0.18509483079887948,0
0.3619068498083311,-1.1208239421330735,2
0.6771786673053977,-1.0390194161056263,1
-1.1705093745644188,0.30288701499401144,2
-0.30034016454740337,-0.9387544392018705,1
-2.126527785916442,1.069993173962726,2
-0.8160132904876983,0.3626324646735456,2
1.5605117651563811,-0.541609848981742,1
-0.7111524961659627,1.5380980760602572,0
-0.45499197896270915,0.34375570091534063,2
-1.2956808559726931,0.14000514759437738,2
0.5475172824309732,-0.12403964048729715,1
-0.43807703996576247,1.6763289755604123,0
0.4565388845626069,-0.006310179220820177,2
0.014696446362749973,1.3947988390424848,0
-0.9694846934504219,-0.22867692371692133,2
-0.44946336193074654,-0.44867650790979335,2
1.6059414230798228,0.2779725822762022,0
-0.5591341420503604,0.08452185517063854,1
0.08219489459671085,0.519256024252479,1
0.30413273867885604,-0.20789194985794393,1
-0.7020731555501739,1.210508561988575,0
0.6925718092674014,-1.9249756297569791,1
0.20069308289331725,-1.0189738992703639,2
0.09792188146082313,-1.5283210277043797,2
0.22008425198775114,-0.16112575805822257,1
0.28042331054413416,-0.08450592685610005,2
-0.6541481394480451,-1.5018670993760228,2
-1.1536115392091992,-1.0981830446981762,2
0.13727830296411275,-1.2885218920068116,2
-0.7331755403218201,-0.9337790890246518,1
0.8677174299831332,0.5465778878575711,0
-1.5611024270533498,-0.47770878125670685,2
-0.8606406444823796,-0.3103438297235191,1
-0.3396720508185614,1.65465432962614,0
-1.4936892640648858,0.41786610460755064,2
0.10892238360979634,1.0602285392769653,0
0.8724442995052263,1.0253652369588662,0
-0.31710127359386353,0.8181093011864538,0
-1.8446265038787195,-0.46648427549587385,2
1.6872379890724378,-0.5451651404401103,1
-0.17430722728469722,-0.9176856912990611,1
-0.1625338592847445,0.24405073536694114,1
-0.07481113416526955,1.168043819431965,2
-1.7599122388219737,1.487626865645381,2
0.5077083809131837,1.033704959110326,0
-0.11760126293610257,1.4035859077911261,0
0.07908980574223727,-1.1519563117607425,1
1.232647876881345,-1.8542880892802014,1
-0.19902742181474026,-0.4128292365339652,1
0.1957780555123395,0.47895179540208166,0
0.7107848774386667,0.9095919464226043,0
1.7822911333525442,0.9534855607995351,0
1.7972980579749622,0.16788653253040983,0
0.3483512840117807,0.055545880712380036,1
-0.5637163194537721,1.2862163045225923,2
1.2527855478209948,-1.2102794557920884,1
1.407727981525154,-0.739661554606818,1
-1.6231190618485754,-0.32619384374311,2
0.2655324823058648,0.7601577838556934,0
-0.43129521419529526,0.2334988871256223,2
0.07845559417283926,1.1905730171257423,0
0.25247700738510837,1.451633716148279,0
0.06385528783430762,1.1250851653305454,0
0.8635125107253583,0.298990782437102,0
0.37513753619169726,1.5216709130088588,0
0.14333102594393038,-1.1112999863256303,1
-1.7214069076152287,-1.261396880839679,2
-1.5544050905988434,0.49011410673211425,2
1.4355478033934965,0.5175808934197583,0
-0.7235214676872417,-1.6232625155990568,2
-0.0736600081923493,-0.40737879202076277,2
0.06921531499215086,0.5210786334603954,0
-1.664091242735353,0.7496557906809421,2
-0.12970353397150092,1.9135159837050044,0
-1.5252377171742373,-0.6017788867952125,2
1.359941992495418,-0.70238935204492,1
-1.5628810496340384,-0.4986334044149171,2
0.3436572944282775,0.3517922067153107,0
-0.24622422016369672,-0.528640883332805,1
0.8773274654813491,-0.40746863155790797,0
-1.0720534746672863,-0.7240953082203111,2
-0.615054631591026,0.63296899847313,2
0.08359598739580398,-0.4827716507805466,2
